FINAL_PIPELINE_START
project_root=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039
python_command=py -3.12 -s
==== check dependencies ====
playwright 1.60.0 requires greenlet, which is not installed.
tensorflow 2.19.0 has requirement numpy<2.2.0,>=1.26.0, but you have numpy 2.5.0.
tensorflow 2.19.0 has requirement protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.3, but you have protobuf 6.33.6.
tensorflow 2.19.0 has requirement tensorboard~=2.19.0, but you have tensorboard 2.21.0.
torchaudio 2.2.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
torchvision 0.17.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
����: pip check reported conflicts; project import check will determine readiness
dependencies_ready=true; skipping installation
checkpoint_exists=false; starting full 200000-step training
==== train final residual model ====
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\tb_logs\ppo_mlp_residual_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.218     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 44         |
|    time_elapsed         | 217        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03961172 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.000369   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 45          |
|    time_elapsed         | 222         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.039417863 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.000448    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -0.223     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 46         |
|    time_elapsed         | 227        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04200434 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.000477   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.222      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 47          |
|    time_elapsed         | 232         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.035919704 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0812     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.000604    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 48          |
|    time_elapsed         | 237         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.040791683 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.000327    |
-----------------------------------------
training progress: 100000/200000 (50.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.225      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 49          |
|    time_elapsed         | 242         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.043583803 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0896     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.204      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 50          |
|    time_elapsed         | 247         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.043052997 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 51          |
|    time_elapsed         | 252         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.043012127 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.000362    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.234     |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 52         |
|    time_elapsed         | 257        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.04484731 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.000346   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.24       |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 53          |
|    time_elapsed         | 261         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.041980006 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.214      |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 54          |
|    time_elapsed         | 267         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.049929433 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.000328    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -0.221     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 55         |
|    time_elapsed         | 272        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.04239355 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 0.000511   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.237     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 56         |
|    time_elapsed         | 277        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.03686356 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0826    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.00106    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.224      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 57          |
|    time_elapsed         | 282         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.040359482 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.000452    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.255      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 58          |
|    time_elapsed         | 287         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.042203613 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0955     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.000343    |
-----------------------------------------
training progress: 120000/200000 (60.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -0.225     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 59         |
|    time_elapsed         | 292        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.04817107 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0667    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.000619   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -0.225     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 60         |
|    time_elapsed         | 296        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.04544856 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.000494   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.235     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 61         |
|    time_elapsed         | 301        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.04583265 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.09      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.000552   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.217      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 62          |
|    time_elapsed         | 306         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.042982005 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.000421    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -0.216     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 63         |
|    time_elapsed         | 311        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.03836065 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0658    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.000568   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 64          |
|    time_elapsed         | 317         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.046511143 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.068      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.000411    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -0.226     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 65         |
|    time_elapsed         | 322        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.04633277 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0602    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.000451   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 66          |
|    time_elapsed         | 327         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.047719367 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.218      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 67          |
|    time_elapsed         | 331         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.042195622 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0843     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.000466    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.215      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 68          |
|    time_elapsed         | 336         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.043684915 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0852     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.000483    |
-----------------------------------------
training progress: 140000/200000 (70.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.22      |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 69         |
|    time_elapsed         | 341        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.04617928 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0619    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.000428   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.224      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 70          |
|    time_elapsed         | 346         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.051075615 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.000521    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.203     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 71         |
|    time_elapsed         | 351        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.04827705 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0721    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.000308   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 72          |
|    time_elapsed         | 356         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.047159858 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.000438    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 73          |
|    time_elapsed         | 361         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.042172447 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0866     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.000378    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.231      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 74          |
|    time_elapsed         | 366         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.050947227 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.215      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 75          |
|    time_elapsed         | 371         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.047768287 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.000419    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.217      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 76          |
|    time_elapsed         | 376         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.046435304 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0876     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.000524    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.223      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 77          |
|    time_elapsed         | 381         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.048294183 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0901     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.000434    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.211     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 78         |
|    time_elapsed         | 386        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.04099464 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0639    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.000531   |
----------------------------------------
training progress: 160000/200000 (80.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.215      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 79          |
|    time_elapsed         | 391         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.047494933 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.00048     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 80          |
|    time_elapsed         | 396         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.047442418 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0958     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 81          |
|    time_elapsed         | 401         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.043607548 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.000396    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.231      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 82          |
|    time_elapsed         | 406         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.053189524 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.00044     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 83          |
|    time_elapsed         | 411         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.046446316 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.000282    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 84          |
|    time_elapsed         | 416         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.047816962 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0837     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.000443    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.228      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 85          |
|    time_elapsed         | 421         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.055235714 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.231      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 86          |
|    time_elapsed         | 426         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.048338726 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.000552    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 87          |
|    time_elapsed         | 430         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.053029165 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0917     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.000304    |
-----------------------------------------
training progress: 180000/200000 (90.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.228     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 88         |
|    time_elapsed         | 435        |
