Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_ranked_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.275     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 47         |
|    time_elapsed         | 175        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.04071279 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.0122     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.000758   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 48          |
|    time_elapsed         | 179         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.047646537 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 0.000398    |
-----------------------------------------
training progress: 100000/200000 (50.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.283     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 49         |
|    time_elapsed         | 182        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.05047171 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.000459   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -0.265     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 50         |
|    time_elapsed         | 186        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.04955487 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0914    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.000508   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.292     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 51         |
|    time_elapsed         | 190        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.05426135 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.000473   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.281      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 52          |
|    time_elapsed         | 194         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.047815435 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0826     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.000628    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | -0.296     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 53         |
|    time_elapsed         | 197        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.05154515 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0939    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.000446   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.273      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 54          |
|    time_elapsed         | 201         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.052313834 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.000474    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.253      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 55          |
|    time_elapsed         | 205         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.044792354 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.000476    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.9      |
|    ep_rew_mean          | -0.273    |
| time/                   |           |
|    fps                  | 548       |
|    iterations           | 56        |
|    time_elapsed         | 209       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0561155 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0727   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0542   |
|    value_loss           | 0.000518  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.277      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 57          |
|    time_elapsed         | 212         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.062404163 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.000523    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.292      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 58          |
|    time_elapsed         | 216         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.054850608 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.000453    |
-----------------------------------------
training progress: 120000/200000 (60.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.282      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 59          |
|    time_elapsed         | 220         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.052703045 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | -0.00203    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0816     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.000587    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.285      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 60          |
|    time_elapsed         | 224         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.049957786 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0948     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.272      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 61          |
|    time_elapsed         | 228         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.058734737 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.000527    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.273      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 62          |
|    time_elapsed         | 231         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.053342603 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.000584    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -0.274     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 63         |
|    time_elapsed         | 235        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.06060956 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.0938     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.000604   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.274     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 64         |
|    time_elapsed         | 239        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.05483953 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0923    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.000528   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.265      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 65          |
|    time_elapsed         | 243         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.052054875 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.000552    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.8      |
|    ep_rew_mean          | -0.28     |
| time/                   |           |
|    fps                  | 547       |
|    iterations           | 66        |
|    time_elapsed         | 246       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0631433 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.69     |
|    explained_variance   | 0.0195    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0534   |
|    value_loss           | 0.00058   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.258      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 67          |
|    time_elapsed         | 250         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.062028877 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.000506    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 68          |
|    time_elapsed         | 254         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.055667974 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0882     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.000559    |
-----------------------------------------
training progress: 140000/200000 (70.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.271     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 69         |
|    time_elapsed         | 258        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.06168364 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0893    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.000476   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.282      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 70          |
|    time_elapsed         | 261         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.054526187 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0803     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.264      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 71          |
|    time_elapsed         | 265         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.071948454 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0813     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.000451    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.274     |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 72         |
|    time_elapsed         | 269        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.06053447 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0763    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.000582   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.272      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 73          |
|    time_elapsed         | 273         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.054379568 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0912     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.00049     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.277      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 74          |
|    time_elapsed         | 276         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.059498675 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.279      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 75          |
|    time_elapsed         | 280         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.061960846 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.073      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.000532    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.278      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 76          |
|    time_elapsed         | 284         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.059855442 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.00052     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.266      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 77          |
|    time_elapsed         | 288         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.062919766 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.000809    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.27      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 78         |
|    time_elapsed         | 291        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.06626234 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.000484   |
----------------------------------------
training progress: 160000/200000 (80.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.263      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 79          |
|    time_elapsed         | 295         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.068677485 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0984     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.000549    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.28      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 80         |
|    time_elapsed         | 299        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.07056881 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0832    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.000454   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.274      |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 81          |
|    time_elapsed         | 303         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.059043836 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0815     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.000559    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 82          |
|    time_elapsed         | 307         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.059926808 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.000514    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | -0.286     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 83         |
|    time_elapsed         | 310        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.06621327 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.000551   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.7      |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 546       |
|    iterations           | 84        |
|    time_elapsed         | 314       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0701402 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.651    |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0676   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0582   |
|    value_loss           | 0.000614  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16.2     |
|    ep_rew_mean          | -0.28    |
| time/                   |          |
|    fps                  | 546      |
|    iterations           | 85       |
|    time_elapsed         | 318      |
|    total_timesteps      | 174080   |
| train/                  |          |
|    approx_kl            | 0.074983 |
|    clip_fraction        | 0.329    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.634   |
|    explained_variance   | 0.21     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.097   |
|    n_updates            | 840      |
|    policy_gradient_loss | -0.0574  |
|    value_loss           | 0.000536 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -0.289     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 86         |
|    time_elapsed         | 322        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.06698522 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0921    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.000539   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -0.267     |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 87         |
|    time_elapsed         | 325        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.07808566 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0998    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.000511   |
----------------------------------------
training progress: 180000/200000 (90.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.281      |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 88          |
|    time_elapsed         | 332         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.060684074 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.000516    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.268     |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 89         |
|    time_elapsed         | 340        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.07310707 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0823    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.000554   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.276     |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 90         |
|    time_elapsed         | 348        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.07119779 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0697    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.000405   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -0.271     |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 91         |
|    time_elapsed         | 355        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.06730322 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0842    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.0005     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -0.274     |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 92         |
|    time_elapsed         | 363        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.07969922 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 910        |
