=== STDOUT ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\操作系统创新大赛\基于深度强化学习的云-边-端异构计算资源管理调度方法\project\training\tb_logs\ppo_gat_reward_shaped_5
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.847      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 47          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.043860614 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.826      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 48          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039961908 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0856     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.032       |
-----------------------------------------
training progress: 100000/200000 (50.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.776     |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 49         |
|    time_elapsed         | 1122       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.03968945 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.0257     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.819      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 50          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.045299616 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.815      |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 51          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.045030415 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.82       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 52          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.047574658 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 53          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.046065763 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.0212      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.4      |
|    ep_rew_mean          | -0.786    |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 54        |
|    time_elapsed         | 1203      |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0455607 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67     |
|    explained_variance   | -0.0422   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 530       |
|    policy_gradient_loss | -0.0409   |
|    value_loss           | 0.0265    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.748      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 55          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.044112727 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.0205      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.767     |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 56         |
|    time_elapsed         | 1235       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04945975 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | -0.0281    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.935      |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 57          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.052842867 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.989      |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 58          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.043840006 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0228      |
-----------------------------------------
training progress: 120000/200000 (60.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -0.811     |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 59         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.04469149 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.786      |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 60          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.050972663 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0792     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.817      |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 61          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.048262425 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.0209      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.71      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 62         |
|    time_elapsed         | 1333       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.05170525 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0998    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 63          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.050501972 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.0629     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.769      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 64          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.047901146 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.753      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 65          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.048145004 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.886      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 66          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.048138745 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.859      |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 67          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.046077386 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.817      |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 68          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.053528223 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.077      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.0281      |
-----------------------------------------
training progress: 140000/200000 (70.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.763     |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 69         |
|    time_elapsed         | 1446       |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.05577756 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.0272     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.866      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 70          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.056082018 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0976     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.0236      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.859     |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 71         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.05146668 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.773     |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 72         |
|    time_elapsed         | 1494       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.05078064 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.999     |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 73         |
|    time_elapsed         | 1510       |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.04643291 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | -0.202     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.941      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 74          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.047638644 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.0407      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -0.762     |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 75         |
|    time_elapsed         | 1542       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.05485677 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.0462     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 76          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.062914744 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.967      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 77          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.051249214 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0666      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 78         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.05328254 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.0591     |
----------------------------------------
training progress: 160000/200000 (80.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.951      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 79          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.053972803 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.807      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 80          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.055339247 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.802      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 81          |
|    time_elapsed         | 1640        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.055108227 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.0259      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -0.842     |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 82         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.04806045 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.908      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 83          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.051039964 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 84          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.053852677 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.00965     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.816      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 85          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.052775618 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.798      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 86          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.058113627 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.771      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 87          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.057470977 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.0205      |
-----------------------------------------
training progress: 180000/200000 (90.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.815      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 88          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.055857815 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.823      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 89          |
|    time_elapsed         | 1774        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.064269304 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.734      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 90          |
|    time_elapsed         | 1791        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.059279714 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.0259      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16.1     |
|    ep_rew_mean          | -0.652   |
| time/                   |          |
|    fps                  | 103      |
|    iterations           | 91       |
|    time_elapsed         | 1807     |
|    total_timesteps      | 186368   |
| train/                  |          |
|    approx_kl            | 0.056506 |
|    clip_fraction        | 0.45     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.54    |
|    explained_variance   | 0.231    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.12    |
|    n_updates            | 900      |
|    policy_gradient_loss | -0.0472  |
|    value_loss           | 0.0171   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -0.889     |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 92         |
|    time_elapsed         | 1824       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06490001 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.135     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
